dish_name,id,description,order
吐司果醬,吐司果醬_1,將吐司放入烤麵包機,1
吐司果醬,吐司果醬_2,設定好檔位，時間到了會自動彈出,2
吐司果醬,吐司果醬_3,兩分鐘後吐司加熱完成彈出,3
吐司果醬,吐司果醬_4,先取出一片吐司，塗滿果醬再蓋上另一片吐司即可,4
吐司果醬,吐司果醬_5,用餐巾紙包一下可以邊走邊吃，也可以吃完再出門,5
咖哩炒螃蟹,咖哩炒螃蟹_1,肉蟹掀蓋後對半剁開，蟹鉗用刀背輕輕拍裂，切口和蟹鉗蘸一下太白粉，不要太多。撒 5g 太白粉到蟹蓋中，蓋住蟹黃，備用。,1
咖哩炒螃蟹,咖哩炒螃蟹_2,洋蔥切成碎丁，備用。,2
咖哩炒螃蟹,咖哩炒螃蟹_3,蒜頭切碎，備用。,3
咖哩炒螃蟹,咖哩炒螃蟹_4,煮一壺熱水，備用。,4
咖哩炒螃蟹,咖哩炒螃蟹_5,熱鍋，倒入約 20ml 食用油，等待 10 秒讓油溫升高。,5
咖哩炒螃蟹,咖哩炒螃蟹_6,將螃蟹切口朝下，輕輕放入鍋中，煎 20 秒，這一步主要是封住蟹黃與蟹肉。然後翻面，每面再煎 10 秒。煎完後取出備用。,6
咖哩炒螃蟹,咖哩炒螃蟹_7,將蟹蓋放入鍋中，用湯匙舀起鍋中的熱油淋在蟹蓋內部，煎封蟹蓋裡的蟹黃，煎 20 秒後取出備用。,7
咖哩炒螃蟹,咖哩炒螃蟹_8,不需刷鍋，再倒入 10ml 食用油，大火將油溫加熱至微微冒煙，將蒜末、洋蔥碎倒入，炒 10 秒。,8
咖哩炒螃蟹,咖哩炒螃蟹_9,將咖哩塊放入鍋中炒化（10 秒），再放入煎好的螃蟹，翻炒均勻。,9
咖哩炒螃蟹,咖哩炒螃蟹_10,倒入熱水 300ml，悶煮 3 分鐘。,10
咖哩炒螃蟹,咖哩炒螃蟹_11,煮完後，倒入椰漿與蛋白，關火，關火後不斷翻炒，直到醬汁變濃稠。,11
咖哩炒螃蟹,咖哩炒螃蟹_12,起鍋。,12
太陽蛋,太陽蛋_1,準備一個小碗，倒入在上一步計算好的油，撒鹽，攪拌均勻。傾斜碗讓油沾在碗表面。,1
太陽蛋,太陽蛋_2,取出一顆雞蛋，打入小碗中。,2
太陽蛋,太陽蛋_3,在蛋黃表面戳孔。用牙籤戳 5 個或用筷子戳 1 個。,3
太陽蛋,太陽蛋_4,放入微波爐，中火 3 分鐘。,4
完美水煮蛋,完美水煮蛋_1,準備兩鍋水：A 鍋維持 100°C 沸水，B 鍋維持 30°C 溫水,1
完美水煮蛋,完美水煮蛋_2,用漏杓將雞蛋放入 A 鍋，啟動計時器,2
完美水煮蛋,完美水煮蛋_3,**精準每 2 分鐘**將雞蛋轉移至另一鍋水,3
完美水煮蛋,完美水煮蛋_4,重複轉移操作共 16 次（總時長 32 分鐘）,4
完美水煮蛋,完美水煮蛋_5,最後一次轉移後，在 B 鍋靜置 30 秒,5
完美水煮蛋,完美水煮蛋_6,立即放入冰水終止加熱（維持 30 秒）,6
完美水煮蛋,完美水煮蛋_7,剝殼時從鈍端氣室處開始，沿縱軸剝離蛋膜,7
微波爐荷包蛋,微波爐荷包蛋_1,將雞蛋打入小碗中，用筷子在所有蛋黃上扎 2 個洞，避免加熱時噴濺弄髒微波爐,1
微波爐荷包蛋,微波爐荷包蛋_2,然後向碗內倒入常溫飲用水,2
微波爐荷包蛋,微波爐荷包蛋_3,再向碗內加入食用鹽,3
微波爐荷包蛋,微波爐荷包蛋_4,最後加入芝麻油,4
微波爐荷包蛋,微波爐荷包蛋_5,將放好材料的碗放入微波爐中，以高火加熱 80 秒,5
微波爐荷包蛋,微波爐荷包蛋_6,加熱完成後，用抹布墊手取出成品,6
微波爐蛋糕,微波爐蛋糕_1,加入以下食材，注意不要超過容器的 3/4：,1
微波爐蛋糕,微波爐蛋糕_2,挖半顆雞蛋大小的奶油放進容器，在微波爐**加熱 15 秒**至融化,2
微波爐蛋糕,微波爐蛋糕_3,將**巧克力/香蕉** 融化/搗碎成 **顆粒/糊狀**,3
微波爐蛋糕,微波爐蛋糕_4,打入一顆雞蛋並打散攪拌,4
微波爐蛋糕,微波爐蛋糕_5,15g 白（紅）糖（嗜甜者可多加）（見附 4）,5
微波爐蛋糕,微波爐蛋糕_6,加入 1g 鹽（**如果後續的口味食材含鹽需自行斟酌**）,6
微波爐蛋糕,微波爐蛋糕_7,加入 2.5g 發粉,7
微波爐蛋糕,微波爐蛋糕_8,加入 15g 麵粉（筋度影響不大）,8
微波爐蛋糕,微波爐蛋糕_9,**加入任何喜歡的口味食材！**（堅果與餅乾等乾食材不是現在放）,9
微波爐蛋糕,微波爐蛋糕_10,攪拌至看不見乾粉，呈稠優格狀,10
微波爐蛋糕,微波爐蛋糕_11,加入可選的乾燥食材（不包括沖泡粉）在頂端,11
微波爐蛋糕,微波爐蛋糕_12,誇獎一下自己🥰,12
微波爐蛋糕,微波爐蛋糕_13,微波爐（高火）加熱 **1 分鐘**（至膨鬆蛋糕形態）,13
微波爐蛋糕,微波爐蛋糕_14,取出杯子（燙手啊啊啊啊↑）並拍限時動態就可以吃了,14
微波蔥薑黑鱈魚,微波蔥薑黑鱈魚_1,魚片分別放入密封袋，魚皮朝下放在盤子中。,1
微波蔥薑黑鱈魚,微波蔥薑黑鱈魚_2,取蔥白切絲 25g，薑去皮後切絲 10g，混合在一起後分成兩半，分別放在袋內魚片上。,2
微波蔥薑黑鱈魚,微波蔥薑黑鱈魚_3,每個袋子倒入 2.5mL 料酒。,3
